Timestamp,DateTime,TEC1_Gain16(V),TEC1_Gain8(V),TEC1_Gain4(V),TEC1_Gain2(V),TEC1_Gain1(V),TEC1_Optimal(V),TEC1_OptimalGain,TEC2_Gain16(V),TEC2_Gain8(V),TEC2_Gain4(V),TEC2_Gain2(V),TEC2_Gain1(V),TEC2_Optimal(V),TEC2_OptimalGain,TEC3_Gain16(V),TEC3_Gain8(V),TEC3_Gain4(V),TEC3_Gain2(V),TEC3_Gain1(V),TEC3_Optimal(V),TEC3_OptimalGain,TEC4_Gain16(V),TEC4_Gain8(V),TEC4_Gain4(V),TEC4_Gain2(V),TEC4_Gain1(V),TEC4_Optimal(V),TEC4_OptimalGain,TEC5_Gain16(V),TEC5_Gain8(V),TEC5_Gain4(V),TEC5_Gain2(V),TEC5_Gain1(V),TEC5_Optimal(V),TEC5_OptimalGain,TEC6_Gain16(V),TEC6_Gain8(V),TEC6_Gain4(V),TEC6_Gain2(V),TEC6_Gain1(V),TEC6_Optimal(V),TEC6_OptimalGain,TEC7_Gain16(V),TEC7_Gain8(V),TEC7_Gain4(V),TEC7_Gain2(V),TEC7_Gain1(V),TEC7_Optimal(V),TEC7_OptimalGain,TEC8_Gain16(V),TEC8_Gain8(V),TEC8_Gain4(V),TEC8_Gain2(V),TEC8_Gain1(V),TEC8_Optimal(V),TEC8_OptimalGain
1763725662.9986475,2025-11-21 19:47:42,0.011250000,0.011250000,0.011500000,0.011000000,0.012000000,0.011250000,16,0.021000000,0.021000000,0.021000000,0.021000000,0.022000000,0.021000000,16,0.023851562,0.023843750,0.023843750,0.023875000,0.023875000,0.023851562,16,-0.000945312,0.000000000,0.000000000,0.000000000,0.000000000,-0.000945312,16,0.035078125,0.035078125,0.035093750,0.035062500,0.035125000,0.035078125,16,0.012093750,0.012093750,0.012093750,0.012062500,0.012125000,0.012093750,16,0.015257813,0.015265625,0.015250000,0.015250000,0.015250000,0.015257813,16,0.006773437,0.006781250,0.006781250,0.006750000,0.006750000,0.006773437,16
1763725673.8413289,2025-11-21 19:47:53,0.011125000,0.011250000,0.011000000,0.011000000,0.012000000,0.011125000,16,0.020625000,0.020750000,0.020500000,0.021000000,0.020000000,0.020625000,16,0.024945313,0.024953125,0.024968750,0.025000000,0.025000000,0.024945313,16,-0.001578125,0.000000000,0.000000000,0.000000000,0.000000000,-0.001578125,16,0.035914063,0.035921875,0.035937500,0.035937500,0.036000000,0.035914063,16,0.011195313,0.011187500,0.011187500,0.011187500,0.011250000,0.011195313,16,0.015156250,0.015156250,0.015156250,0.015187500,0.015125000,0.015156250,16,0.006492188,0.006484375,0.006500000,0.006500000,0.006500000,0.006492188,16
1763725684.6872222,2025-11-21 19:48:04,0.012250000,0.012250000,0.012500000,0.012000000,0.012000000,0.012250000,16,0.022375000,0.022250000,0.022500000,0.022000000,0.022000000,0.022375000,16,0.026359375,0.026375000,0.026375000,0.026375000,0.026375000,0.026359375,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.037546875,0.037546875,0.037562500,0.037562500,0.037500000,0.037546875,16,0.012000000,0.012015625,0.012000000,0.012000000,0.012000000,0.012000000,16,0.015789062,0.015796875,0.015781250,0.015750000,0.015750000,0.015789062,16,0.007007813,0.007015625,0.007000000,0.007000000,0.007000000,0.007007813,16
1763725695.5321012,2025-11-21 19:48:15,0.012125000,0.012000000,0.012000000,0.012000000,0.012000000,0.012125000,16,0.023000000,0.023000000,0.023000000,0.023000000,0.024000000,0.023000000,16,0.027507812,0.027515625,0.027500000,0.027500000,0.027500000,0.027507812,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.038085938,0.038093750,0.038093750,0.038062500,0.038125000,0.038085938,16,0.012117187,0.012125000,0.012125000,0.012125000,0.012125000,0.012117187,16,0.015773438,0.015765625,0.015781250,0.015750000,0.015750000,0.015773438,16,0.007015625,0.007015625,0.007000000,0.007000000,0.007000000,0.007015625,16
1763725706.3784409,2025-11-21 19:48:26,0.012500000,0.012500000,0.012500000,0.013000000,0.012000000,0.012500000,16,0.023875000,0.023750000,0.024000000,0.024000000,0.024000000,0.023875000,16,0.028617188,0.028609375,0.028625000,0.028625000,0.028625000,0.028617188,16,0.000320313,0.000000000,0.000000000,0.000000000,0.000000000,0.000320313,16,0.038414062,0.038421875,0.038437500,0.038437500,0.038375000,0.038414062,16,0.012664062,0.012687500,0.012718750,0.012750000,0.012750000,0.012664062,16,0.015484375,0.015484375,0.015500000,0.015500000,0.015500000,0.015484375,16,0.006734375,0.006734375,0.006750000,0.006750000,0.006750000,0.006734375,16
1763725717.2237787,2025-11-21 19:48:37,0.012625000,0.012500000,0.012500000,0.013000000,0.012000000,0.012625000,16,0.025000000,0.025000000,0.025000000,0.025000000,0.024000000,0.025000000,16,0.029109375,0.029109375,0.029125000,0.029125000,0.029125000,0.029109375,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.038625000,0.038625000,0.038625000,0.038625000,0.038625000,0.038625000,16,0.012539062,0.012531250,0.012531250,0.012500000,0.012500000,0.012539062,16,0.015609375,0.015609375,0.015625000,0.015625000,0.015625000,0.015609375,16,0.006929688,0.006921875,0.006906250,0.006875000,0.006875000,0.006929688,16
1763725728.0719464,2025-11-21 19:48:48,0.012750000,0.012750000,0.012500000,0.013000000,0.012000000,0.012750000,16,0.025375000,0.025500000,0.025500000,0.025000000,0.026000000,0.025375000,16,0.030054687,0.030062500,0.030062500,0.030062500,0.030125000,0.030054687,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.039015625,0.039015625,0.039000000,0.039000000,0.039000000,0.039015625,16,0.010304687,0.010312500,0.010312500,0.010312500,0.010250000,0.010304687,16,0.015437500,0.015437500,0.015437500,0.015437500,0.015500000,0.015437500,16,0.005148438,0.005125000,0.005093750,0.005062500,0.005000000,0.005148438,16
1763725738.9199383,2025-11-21 19:48:58,0.013125000,0.013250000,0.013000000,0.013000000,0.012000000,0.013125000,16,0.027250000,0.027250000,0.027500000,0.027000000,0.028000000,0.027250000,16,0.030828125,0.030828125,0.030843750,0.030812500,0.030875000,0.030828125,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.039656250,0.039671875,0.039687500,0.039687500,0.039625000,0.039656250,16,0.012062500,0.012078125,0.012093750,0.012062500,0.012125000,0.012062500,16,0.015773438,0.015781250,0.015781250,0.015750000,0.015750000,0.015773438,16,0.006093750,0.006109375,0.006125000,0.006125000,0.006125000,0.006093750,16
1763725749.770214,2025-11-21 19:49:09,0.013500000,0.013500000,0.013500000,0.013000000,0.014000000,0.013500000,16,0.028375000,0.028250000,0.028500000,0.028000000,0.028000000,0.028375000,16,0.031398438,0.031406250,0.031406250,0.031375000,0.031500000,0.031398438,16,-0.000312500,0.000000000,0.000000000,0.000000000,0.000000000,-0.000312500,16,0.039679687,0.039671875,0.039687500,0.039687500,0.039625000,0.039679687,16,0.011781250,0.011781250,0.011781250,0.011812500,0.011750000,0.011781250,16,0.015734375,0.015734375,0.015750000,0.015750000,0.015750000,0.015734375,16,0.006007813,0.005984375,0.005968750,0.005937500,0.005875000,0.006007813,16
1763725760.6164458,2025-11-21 19:49:20,0.013750000,0.013750000,0.013500000,0.014000000,0.014000000,0.013750000,16,0.029250000,0.029250000,0.029000000,0.029000000,0.030000000,0.029250000,16,0.031718750,0.031718750,0.031718750,0.031750000,0.031750000,0.031718750,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.039898438,0.039906250,0.039906250,0.039937500,0.039875000,0.039898438,16,0.012992188,0.013000000,0.013000000,0.013000000,0.013000000,0.012992188,16,0.016070312,0.016078125,0.016093750,0.016062500,0.016125000,0.016070312,16,0.007117188,0.007125000,0.007125000,0.007125000,0.007125000,0.007117188,16
1763725771.4632177,2025-11-21 19:49:31,0.014000000,0.014000000,0.014000000,0.014000000,0.014000000,0.014000000,16,0.029500000,0.029500000,0.029500000,0.030000000,0.030000000,0.029500000,16,0.032343750,0.032343750,0.032343750,0.032375000,0.032375000,0.032343750,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.040703125,0.040703125,0.040687500,0.040687500,0.040750000,0.040703125,16,0.013062500,0.013062500,0.013062500,0.013062500,0.013000000,0.013062500,16,0.016320312,0.016328125,0.016312500,0.016312500,0.016250000,0.016320312,16,0.007375000,0.007375000,0.007375000,0.007375000,0.007375000,0.007375000,16
1763725782.310387,2025-11-21 19:49:42,0.014000000,0.014000000,0.014000000,0.014000000,0.014000000,0.014000000,16,0.030500000,0.030500000,0.030500000,0.030000000,0.030000000,0.030500000,16,0.032812500,0.032812500,0.032812500,0.032812500,0.032875000,0.032812500,16,0.000007813,0.000000000,0.000000000,0.000000000,0.000000000,0.000007813,16,0.040773438,0.040781250,0.040781250,0.040750000,0.040750000,0.040773438,16,0.013460938,0.013453125,0.013468750,0.013437500,0.013500000,0.013460938,16,0.016148438,0.016140625,0.016156250,0.016125000,0.016125000,0.016148438,16,0.007406250,0.007406250,0.007406250,0.007437500,0.007375000,0.007406250,16
1763725793.154883,2025-11-21 19:49:53,0.014000000,0.014000000,0.014000000,0.014000000,0.014000000,0.014000000,16,0.029625000,0.029500000,0.029500000,0.030000000,0.030000000,0.029625000,16,0.032929687,0.032921875,0.032937500,0.032937500,0.032875000,0.032929687,16,0.000007813,0.000000000,0.000000000,0.000000000,0.000000000,0.000007813,16,0.040132813,0.040125000,0.040125000,0.040125000,0.040125000,0.040132813,16,0.013242188,0.013234375,0.013218750,0.013250000,0.013125000,0.013242188,16,0.015398438,0.015390625,0.015406250,0.015437500,0.015375000,0.015398438,16,0.007320313,0.007328125,0.007343750,0.007312500,0.007375000,0.007320313,16
1763725804.000006,2025-11-21 19:50:04,0.013875000,0.013750000,0.014000000,0.014000000,0.014000000,0.013875000,16,0.029750000,0.029750000,0.030000000,0.030000000,0.030000000,0.029750000,16,0.032843750,0.032843750,0.032843750,0.032875000,0.032875000,0.032843750,16,-0.000312500,0.000000000,0.000000000,0.000000000,0.000000000,-0.000312500,16,0.039406250,0.039406250,0.039406250,0.039437500,0.039500000,0.039406250,16,0.013992188,0.014000000,0.014000000,0.014000000,0.014000000,0.013992188,16,0.014921875,0.014921875,0.014906250,0.014937500,0.014875000,0.014921875,16,0.007500000,0.007500000,0.007500000,0.007500000,0.007500000,0.007500000,16
1763725814.843696,2025-11-21 19:50:14,0.014125000,0.014000000,0.014000000,0.014000000,0.014000000,0.014125000,16,0.030000000,0.030000000,0.030000000,0.030000000,0.030000000,0.030000000,16,0.032757813,0.032765625,0.032750000,0.032750000,0.032750000,0.032757813,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.039132813,0.039140625,0.039125000,0.039125000,0.039125000,0.039132813,16,0.014937500,0.014937500,0.014937500,0.014937500,0.014875000,0.014937500,16,0.014648438,0.014640625,0.014656250,0.014625000,0.014625000,0.014648438,16,0.008007812,0.008000000,0.008000000,0.008000000,0.008000000,0.008007812,16
1763725825.6879115,2025-11-21 19:50:25,0.014500000,0.014500000,0.014500000,0.014000000,0.014000000,0.014500000,16,0.030625000,0.030500000,0.030500000,0.031000000,0.030000000,0.030625000,16,0.032679687,0.032687500,0.032687500,0.032687500,0.032625000,0.032679687,16,0.000007813,0.000000000,0.000000000,0.000000000,0.000000000,0.000007813,16,0.039070313,0.039078125,0.039062500,0.039062500,0.039125000,0.039070313,16,0.014750000,0.014750000,0.014750000,0.014750000,0.014750000,0.014750000,16,0.014429687,0.014421875,0.014437500,0.014437500,0.014500000,0.014429687,16,0.008031250,0.008031250,0.008031250,0.008000000,0.008000000,0.008031250,16
1763725836.535161,2025-11-21 19:50:36,0.014750000,0.014750000,0.015000000,0.015000000,0.014000000,0.014750000,16,0.030750000,0.030750000,0.030500000,0.031000000,0.030000000,0.030750000,16,0.032617187,0.032609375,0.032593750,0.032625000,0.032625000,0.032617187,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.039210938,0.039203125,0.039218750,0.039187500,0.039250000,0.039210938,16,0.014625000,0.014609375,0.014625000,0.014625000,0.014625000,0.014625000,16,0.014492187,0.014484375,0.014500000,0.014500000,0.014500000,0.014492187,16,0.007890625,0.007890625,0.007875000,0.007875000,0.007875000,0.007890625,16
1763725847.3780448,2025-11-21 19:50:47,0.014500000,0.014500000,0.014500000,0.015000000,0.014000000,0.014500000,16,0.032125000,0.032000000,0.032000000,0.032000000,0.032000000,0.032125000,16,0.032320313,0.032328125,0.032312500,0.032375000,0.032375000,0.032320313,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.038742188,0.038750000,0.038750000,0.038750000,0.038750000,0.038742188,16,0.015500000,0.015515625,0.015500000,0.015500000,0.015500000,0.015500000,16,0.014382812,0.014390625,0.014406250,0.014375000,0.014375000,0.014382812,16,0.008101562,0.008109375,0.008093750,0.008125000,0.008125000,0.008101562,16
1763725858.2222044,2025-11-21 19:50:58,0.014250000,0.014250000,0.014500000,0.014000000,0.014000000,0.014250000,16,0.032875000,0.033000000,0.033000000,0.033000000,0.034000000,0.032875000,16,0.032101562,0.032093750,0.032093750,0.032062500,0.032125000,0.032101562,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.038289062,0.038281250,0.038312500,0.038312500,0.038250000,0.038289062,16,0.015242188,0.015250000,0.015250000,0.015250000,0.015250000,0.015242188,16,0.014132812,0.014125000,0.014125000,0.014125000,0.014125000,0.014132812,16,0.007781250,0.007781250,0.007781250,0.007750000,0.007750000,0.007781250,16
1763725869.068299,2025-11-21 19:51:09,0.014000000,0.014000000,0.014000000,0.014000000,0.014000000,0.014000000,16,0.033250000,0.033250000,0.033000000,0.033000000,0.034000000,0.033250000,16,0.031867187,0.031875000,0.031875000,0.031875000,0.031875000,0.031867187,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.037421875,0.037437500,0.037437500,0.037437500,0.037375000,0.037421875,16,0.016015625,0.016000000,0.016000000,0.016000000,0.016000000,0.016015625,16,0.013648438,0.013640625,0.013656250,0.013625000,0.013750000,0.013648438,16,0.007968750,0.007968750,0.007968750,0.007937500,0.008000000,0.007968750,16
1763725879.912204,2025-11-21 19:51:19,0.014000000,0.014000000,0.014000000,0.014000000,0.014000000,0.014000000,16,0.032875000,0.032750000,0.033000000,0.033000000,0.032000000,0.032875000,16,0.031695313,0.031703125,0.031687500,0.031687500,0.031750000,0.031695313,16,0.000007813,0.000000000,0.000000000,0.000000000,0.000000000,0.000007813,16,0.037671875,0.037671875,0.037656250,0.037687500,0.037625000,0.037671875,16,0.015539063,0.015531250,0.015562500,0.015562500,0.015500000,0.015539063,16,0.013890625,0.013890625,0.013906250,0.013875000,0.013875000,0.013890625,16,0.007992188,0.007984375,0.008000000,0.008000000,0.008000000,0.007992188,16
1763725890.7589033,2025-11-21 19:51:30,0.014125000,0.014000000,0.014000000,0.014000000,0.014000000,0.014125000,16,0.033250000,0.033250000,0.033000000,0.033000000,0.034000000,0.033250000,16,0.031585938,0.031593750,0.031593750,0.031625000,0.031500000,0.031585938,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.037289062,0.037281250,0.037281250,0.037312500,0.037250000,0.037289062,16,0.015914062,0.015921875,0.015906250,0.015937500,0.015875000,0.015914062,16,0.013703125,0.013703125,0.013687500,0.013687500,0.013750000,0.013703125,16,0.008062500,0.008062500,0.008062500,0.008062500,0.008125000,0.008062500,16
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
