Timestamp,Yellow,Ultraviolet,Infrared,Red,Green,Blue,Transparent,Violet
2025-12-20 10:48:05,0.45708653,0.551100629,0.527068579,0.56718355,0.481053105,0.446563701,0.49570788,0.486545293
2025-12-20 10:48:15,0.447657378,0.544960611,0.514545241,0.570635058,0.485009986,0.436545675,0.485274029,0.485675679
2025-12-20 10:48:25,0.44304209,0.546382574,0.541237909,0.58098863,0.486168827,0.431676174,0.496984883,0.480733386
2025-12-20 10:48:35,0.443357889,0.538931812,0.509064896,0.579031732,0.489783047,0.429670464,0.499765469,0.470911459
2025-12-20 10:48:45,0.423397431,0.536752893,0.506081178,0.581811846,0.493003953,0.431432982,0.494223164,0.465680763
2025-12-20 10:48:55,0.409478331,0.534766152,0.50193775,0.572453509,0.495665423,0.430276933,0.516291384,0.46086318
2025-12-20 10:49:05,0.411268786,0.541157955,0.491842974,0.579022149,0.497493672,0.434056489,0.5024127,0.459586163
2025-12-20 10:49:15,0.403015588,0.532665426,0.493252455,0.59307559,0.482866218,0.428956463,0.514623128,0.451036834
2025-12-20 10:49:25,0.408540297,0.526589791,0.479137202,0.58738379,0.509737543,0.425810865,0.511834526,0.451397492
2025-12-20 10:49:35,0.407997702,0.522615136,0.467590494,0.582662698,0.507735861,0.415275949,0.527563805,0.450124376
2025-12-20 10:49:45,0.408227881,0.514797353,0.468487875,0.594251651,0.511814781,0.427218539,0.519303045,0.44608069
2025-12-20 10:49:55,0.420354703,0.508227036,0.45503391,0.586190849,0.517554123,0.426584937,0.537570058,0.44016445
2025-12-20 10:50:05,0.41669472,0.507362155,0.453440369,0.583650586,0.51741897,0.426647238,0.552162351,0.450274689
2025-12-20 10:50:15,0.415329931,0.507398023,0.446500749,0.574420577,0.516249404,0.426212539,0.544622301,0.445203759
2025-12-20 10:50:25,0.419512201,0.500060339,0.447197807,0.574498113,0.516836706,0.440432975,0.550512094,0.448629074
2025-12-20 10:50:35,0.437711292,0.50291383,0.437645874,0.543013669,0.514693596,0.448431034,0.585275167,0.457578043
2025-12-20 10:50:45,0.444747496,0.485731841,0.430644766,0.562937513,0.514951587,0.454648554,0.563709234,0.455877382
2025-12-20 10:50:55,0.432532118,0.497610267,0.429492384,0.554203455,0.515698604,0.449400435,0.571464854,0.457143102
2025-12-20 10:51:05,0.453445311,0.490331782,0.434956474,0.554089059,0.518448024,0.457354767,0.537915344,0.457684434
2025-12-20 10:51:15,0.460845775,0.496166901,0.432224907,0.543038324,0.514206538,0.458586256,0.573082152,0.462589965
2025-12-20 10:51:25,0.461128936,0.492823966,0.425942288,0.53854553,0.516561546,0.4654848,0.570637014,0.471889049
2025-12-20 10:51:35,0.470839811,0.479189941,0.438644518,0.527332725,0.520124902,0.469876371,0.579914317,0.472609918
2025-12-20 10:51:45,0.48306289,0.488117595,0.44358877,0.515568237,0.502668006,0.478088171,0.576588275,0.472623865
2025-12-20 10:51:55,0.487819257,0.480139384,0.453872632,0.518733247,0.506522256,0.464480773,0.57232665,0.487546796
2025-12-20 10:52:05,0.494178431,0.48606557,0.447726852,0.515124359,0.507529549,0.494619415,0.575598098,0.492641948
2025-12-20 10:52:15,0.493620153,0.479834926,0.449281593,0.521727598,0.508593414,0.484346638,0.569361457,0.493558009
2025-12-20 10:52:25,0.497237223,0.495150295,0.45864487,0.50259564,0.492180585,0.502209708,0.570583624,0.502463088
2025-12-20 10:52:35,0.491351933,0.489458894,0.469321638,0.514410497,0.498268185,0.496396005,0.571540938,0.511123064
2025-12-20 10:52:45,0.479629411,0.496114405,0.473347464,0.507130498,0.494907044,0.499022226,0.561079111,0.520075775
2025-12-20 10:52:55,0.489760068,0.493989527,0.485726258,0.513753953,0.492330589,0.512794298,0.569750219,0.523323941
2025-12-20 10:53:05,0.479230281,0.499601711,0.486673781,0.509638652,0.482086461,0.502058932,0.552346529,0.522401642
2025-12-20 10:53:15,0.471694797,0.520761887,0.487167828,0.511782514,0.486467199,0.511951792,0.558146889,0.534596923
2025-12-20 10:53:25,0.455224007,0.505895066,0.491964202,0.522278443,0.484191872,0.514537989,0.548788265,0.530113595
2025-12-20 10:53:35,0.45718633,0.504271524,0.501554293,0.518694887,0.482645919,0.517627227,0.540049919,0.530332366
2025-12-20 10:53:45,0.453229265,0.509531913,0.505573114,0.530575804,0.478044947,0.514017181,0.50255957,0.529723214
2025-12-20 10:53:55,0.437554015,0.5219558,0.509304825,0.53109103,0.47293656,0.50914713,0.52389775,0.540758395
2025-12-20 10:54:05,0.43134602,0.52173493,0.513149769,0.5376559,0.475729129,0.506399571,0.528216921,0.531570392
2025-12-20 10:54:15,0.42249364,0.518703355,0.512079233,0.543222655,0.479970065,0.510424689,0.534004474,0.534337515
2025-12-20 10:54:25,0.409496316,0.519436457,0.516430566,0.55237319,0.476339565,0.515247635,0.517565177,0.531012558
2025-12-20 10:54:35,0.403408007,0.535006959,0.532325909,0.561319311,0.491193163,0.505193135,0.510273213,0.534980088
2025-12-20 10:54:45,0.414126602,0.527714982,0.526885841,0.568301297,0.482314777,0.498706409,0.508399745,0.532260279
2025-12-20 10:54:55,0.405769084,0.541158007,0.529051645,0.572819434,0.480810881,0.514919077,0.495276628,0.527780864
2025-12-20 10:55:05,0.399136583,0.535338824,0.525423686,0.578852843,0.478315648,0.486014132,0.500034325,0.531894385
2025-12-20 10:55:15,0.407346668,0.544877071,0.524027463,0.584597567,0.487996486,0.495878749,0.490544991,0.5151088
2025-12-20 10:55:25,0.416428031,0.543421546,0.515135624,0.587815101,0.486783848,0.490306941,0.484550855,0.51449789
2025-12-20 10:55:35,0.418080315,0.544655188,0.512070819,0.584161289,0.499075139,0.483194831,0.48344751,0.504773529
2025-12-20 10:55:45,0.414400641,0.553614399,0.515555216,0.582142163,0.508398011,0.486983046,0.489951844,0.502415327
2025-12-20 10:55:55,0.415669974,0.551741902,0.505561153,0.579226906,0.510544201,0.478525508,0.482972955,0.495232936
2025-12-20 10:56:05,0.437542443,0.559233352,0.491381381,0.586063855,0.509588984,0.46452174,0.479825967,0.484898805
2025-12-20 10:56:15,0.442016284,0.555058682,0.487890579,0.57779038,0.511664104,0.463726803,0.484453258,0.476741643
2025-12-20 10:56:25,0.455300517,0.558885998,0.484237051,0.595045817,0.511453128,0.458176838,0.482005518,0.480000318
2025-12-20 10:56:36,0.455957049,0.564997601,0.46593387,0.584413977,0.501604445,0.454689476,0.478667292,0.477367274
2025-12-20 10:56:46,0.467002186,0.562852988,0.462753532,0.587952126,0.521604481,0.448591734,0.49053309,0.46012266
