2025-12-22 16:29:02,1,0.13691653311252594,0.7873299717903137,0.8218558430671692,0.9682091474533081,0.5694011449813843,0.8384983539581299,0.40742817521095276,0.4616621732711792
2025-12-22 16:29:02,2,0.18808646500110626,0.774997353553772,0.7614346742630005,1.0294125080108643,0.5365355610847473,0.8356728553771973,0.3159908950328827,0.5391541719436646
2025-12-22 16:29:02,3,0.22395850718021393,0.7869735956192017,0.7649393677711487,1.1090011596679688,0.5873246788978577,0.9019526839256287,0.2981141209602356,0.6330199241638184
2025-12-22 16:29:02,4,0.19971342384815216,0.7808230519294739,0.7939760088920593,1.0983484983444214,0.5871283411979675,0.9036949872970581,0.3261607587337494,0.6146441698074341
2025-12-22 16:29:02,5,0.2768249213695526,0.754418671131134,0.8426439762115479,1.0790059566497803,0.5969259142875671,0.8914239406585693,0.3662029802799225,0.6153706312179565
2025-12-22 16:29:02,6,0.32723870873451233,0.7308033108711243,0.8755321502685547,1.021010160446167,0.6314030289649963,0.8780115246772766,0.38110223412513733,0.6294751763343811
2025-12-22 16:29:02,7,0.28797447681427,0.6854788064956665,0.842465877532959,0.9333462715148926,0.6323942542076111,0.8277149200439453,0.35790321230888367,0.5538428425788879
2025-12-22 16:29:02,8,0.27833181619644165,0.6528345346450806,0.7817710041999817,0.8662399053573608,0.5989119410514832,0.7683722376823425,0.269025593996048,0.5055876970291138
2025-12-22 16:29:02,9,0.2599965035915375,0.6442939639091492,0.7411841154098511,0.8584968447685242,0.5988791584968567,0.7635778784751892,0.2420181930065155,0.5157219171524048
2025-12-22 16:29:02,10,0.25192171335220337,0.6639056205749512,0.7164896726608276,0.8578752875328064,0.5841014385223389,0.7671573162078857,0.24101412296295166,0.5187746286392212
2025-12-22 16:29:07,1,0.1205185279250145,0.8056080341339111,0.8166865110397339,0.9798109531402588,0.5669136047363281,0.8621012568473816,0.39242252707481384,0.4883469343185425
2025-12-22 16:29:07,2,0.18701831996440887,0.7913784980773926,0.7659938335418701,1.0542950630187988,0.5444030165672302,0.8615145087242126,0.30590561032295227,0.5736212134361267
2025-12-22 16:29:07,3,0.2280164510011673,0.7976040840148926,0.7756029367446899,1.127789855003357,0.6025829315185547,0.9259933233261108,0.2976604700088501,0.663497269153595
2025-12-22 16:29:07,4,0.2068866640329361,0.7883878946304321,0.8070576190948486,1.1044867038726807,0.6001129150390625,0.9200097918510437,0.3266802728176117,0.6396480202674866
2025-12-22 16:29:07,5,0.28174635767936707,0.7603635787963867,0.8591213822364807,1.0804394483566284,0.6103419661521912,0.9033539295196533,0.37200111150741577,0.6346502304077148
2025-12-22 16:29:07,6,0.3211841285228729,0.7339956164360046,0.8885772228240967,1.021370530128479,0.6435336470603943,0.8869598507881165,0.3826201260089874,0.6327767372131348
