Timestamp,DateTime,TEC1_Gain16(V),TEC1_Gain8(V),TEC1_Gain4(V),TEC1_Gain2(V),TEC1_Gain1(V),TEC1_Optimal(V),TEC1_OptimalGain,TEC2_Gain16(V),TEC2_Gain8(V),TEC2_Gain4(V),TEC2_Gain2(V),TEC2_Gain1(V),TEC2_Optimal(V),TEC2_OptimalGain,TEC3_Gain16(V),TEC3_Gain8(V),TEC3_Gain4(V),TEC3_Gain2(V),TEC3_Gain1(V),TEC3_Optimal(V),TEC3_OptimalGain,TEC4_Gain16(V),TEC4_Gain8(V),TEC4_Gain4(V),TEC4_Gain2(V),TEC4_Gain1(V),TEC4_Optimal(V),TEC4_OptimalGain,TEC5_Gain16(V),TEC5_Gain8(V),TEC5_Gain4(V),TEC5_Gain2(V),TEC5_Gain1(V),TEC5_Optimal(V),TEC5_OptimalGain,TEC6_Gain16(V),TEC6_Gain8(V),TEC6_Gain4(V),TEC6_Gain2(V),TEC6_Gain1(V),TEC6_Optimal(V),TEC6_OptimalGain,TEC7_Gain16(V),TEC7_Gain8(V),TEC7_Gain4(V),TEC7_Gain2(V),TEC7_Gain1(V),TEC7_Optimal(V),TEC7_OptimalGain,TEC8_Gain16(V),TEC8_Gain8(V),TEC8_Gain4(V),TEC8_Gain2(V),TEC8_Gain1(V),TEC8_Optimal(V),TEC8_OptimalGain
1765796932.7104714,2025-12-15 19:08:52,0.000125000,0.000250000,0.000000000,0.000000000,0.000000000,0.000125000,16,0.000500000,0.000500000,0.000500000,0.001000000,0.000000000,0.000500000,16,0.004578125,0.004578125,0.004593750,0.004625000,0.004625000,0.004578125,16,-0.000500000,-0.000484375,-0.000468750,-0.000437500,-0.000375000,-0.000500000,16,0.000000000,0.000000000,0.000031250,0.000000000,0.000000000,0.000000000,16,-0.000570312,-0.000578125,-0.000562500,-0.000562500,-0.000500000,-0.000570312,16,-0.000039063,-0.000031250,0.000000000,0.000000000,0.000000000,-0.000039063,16,-0.001445312,-0.001437500,-0.001406250,-0.001437500,-0.001375000,-0.001445312,16
1765796938.5580819,2025-12-15 19:08:58,-0.000250000,-0.000250000,0.000000000,0.000000000,0.000000000,-0.000250000,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.005695312,0.005703125,0.005718750,0.005687500,0.005625000,0.005695312,16,0.000851562,0.000796875,0.000750000,0.000687500,0.000625000,0.000851562,16,0.000640625,0.000000000,0.000000000,0.000000000,0.000125000,0.000640625,16,0.000039063,0.000031250,0.000031250,0.000000000,0.000000000,0.000039063,16,0.000429688,0.000406250,0.000406250,0.000375000,0.000375000,0.000429688,16,-0.000367188,-0.000390625,-0.000437500,-0.000437500,-0.000500000,-0.000367188,16
1765796944.4034681,2025-12-15 19:09:04,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.000375000,0.000250000,0.000500000,0.000000000,0.000000000,0.000375000,16,0.004898438,0.004906250,0.004906250,0.004875000,0.005000000,0.004898438,16,0.001773438,0.001781250,0.001781250,0.001812500,0.001750000,0.001773438,16,0.000320313,0.000000000,0.000000000,0.000000000,0.000000000,0.000320313,16,-0.000500000,-0.000484375,-0.000500000,-0.000500000,-0.000500000,-0.000500000,16,-0.000132813,-0.000125000,-0.000125000,-0.000125000,-0.000125000,-0.000132813,16,-0.001812500,-0.001812500,-0.001812500,-0.001812500,-0.001875000,-0.001812500,16
1765796950.2507071,2025-12-15 19:09:10,-0.000250000,-0.000250000,0.000000000,0.000000000,0.000000000,-0.000250000,16,0.000125000,0.000250000,0.000000000,0.000000000,0.000000000,0.000125000,16,0.005328125,0.005343750,0.005343750,0.005375000,0.005375000,0.005328125,16,0.002304687,0.002328125,0.002343750,0.002375000,0.002375000,0.002304687,16,0.000320313,0.000000000,0.000031250,0.000000000,0.000000000,0.000320313,16,-0.000304687,-0.000296875,-0.000312500,-0.000312500,-0.000250000,-0.000304687,16,-0.000007813,0.000000000,0.000000000,0.000000000,0.000000000,-0.000007813,16,-0.001640625,-0.001625000,-0.001625000,-0.001625000,-0.001625000,-0.001640625,16
1765796956.0993571,2025-12-15 19:09:16,-0.000250000,-0.000250000,-0.000500000,0.000000000,0.000000000,-0.000250000,16,0.000125000,0.000000000,0.000000000,0.000000000,0.000000000,0.000125000,16,0.006460938,0.006468750,0.006468750,0.006437500,0.006375000,0.006460938,16,0.003179688,0.003171875,0.003156250,0.003125000,0.003125000,0.003179688,16,-0.000312500,0.000015625,0.000000000,-0.000062500,0.000000000,-0.000312500,16,-0.000062500,-0.000062500,-0.000062500,-0.000062500,-0.000125000,-0.000062500,16,0.000406250,0.000406250,0.000375000,0.000375000,0.000375000,0.000406250,16,-0.000437500,-0.000453125,-0.000468750,-0.000437500,-0.000500000,-0.000437500,16
1765796961.9467402,2025-12-15 19:09:21,-0.000250000,-0.000250000,0.000000000,0.000000000,0.000000000,-0.000250000,16,0.000250000,0.000250000,0.000000000,0.000000000,0.000000000,0.000250000,16,0.006312500,0.006328125,0.006312500,0.006312500,0.006250000,0.006312500,16,0.003992188,0.003984375,0.004000000,0.004000000,0.004000000,0.003992188,16,0.001898437,0.000000000,0.000031250,0.000000000,0.000000000,0.001898437,16,0.000117187,0.000125000,0.000125000,0.000125000,0.000125000,0.000117187,16,0.000468750,0.000468750,0.000500000,0.000437500,0.000500000,0.000468750,16,-0.000117187,-0.000109375,-0.000093750,-0.000125000,-0.000125000,-0.000117187,16
1765796967.7976325,2025-12-15 19:09:27,-0.000125000,-0.000250000,0.000000000,0.000000000,0.000000000,-0.000125000,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.006437500,0.006437500,0.006437500,0.006437500,0.006375000,0.006437500,16,0.004476563,0.004484375,0.004468750,0.004500000,0.004500000,0.004476563,16,0.000000000,0.000000000,0.000031250,0.000000000,0.000000000,0.000000000,16,-0.000156250,-0.000156250,-0.000156250,-0.000125000,-0.000125000,-0.000156250,16,0.000226563,0.000234375,0.000250000,0.000187500,0.000250000,0.000226563,16,-0.000710937,-0.000718750,-0.000718750,-0.000750000,-0.000750000,-0.000710937,16
1765796973.6446157,2025-12-15 19:09:33,-0.000125000,-0.000250000,0.000000000,0.000000000,0.000000000,-0.000125000,16,0.000125000,0.000000000,0.000000000,0.000000000,0.000000000,0.000125000,16,0.006718750,0.006734375,0.006718750,0.006750000,0.006750000,0.006718750,16,0.004960938,0.004968750,0.004968750,0.005000000,0.005000000,0.004960938,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,-0.000156250,-0.000156250,-0.000156250,-0.000125000,-0.000125000,-0.000156250,16,0.000164063,0.000171875,0.000187500,0.000187500,0.000125000,0.000164063,16,-0.000937500,-0.000921875,-0.000906250,-0.000875000,-0.000875000,-0.000937500,16
1765796979.4906957,2025-12-15 19:09:39,-0.000250000,-0.000250000,0.000000000,0.000000000,0.000000000,-0.000250000,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.006968750,0.006968750,0.006968750,0.006937500,0.007000000,0.006968750,16,0.005234375,0.005250000,0.005250000,0.005250000,0.005250000,0.005234375,16,0.000007813,0.000000000,0.000031250,0.000000000,0.000000000,0.000007813,16,-0.000046875,-0.000046875,-0.000031250,-0.000062500,0.000000000,-0.000046875,16,0.000343750,0.000328125,0.000343750,0.000375000,0.000375000,0.000343750,16,-0.000414062,-0.000406250,-0.000406250,-0.000437500,-0.000375000,-0.000414062,16
1765796985.3356254,2025-12-15 19:09:45,-0.000250000,-0.000250000,-0.000500000,0.000000000,0.000000000,-0.000250000,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.006765625,0.006781250,0.006781250,0.006750000,0.006750000,0.006765625,16,0.005273438,0.005281250,0.005281250,0.005250000,0.005250000,0.005273438,16,0.000000000,0.000000000,0.000031250,0.000000000,0.000000000,0.000000000,16,0.000070313,0.000078125,0.000093750,0.000062500,0.000125000,0.000070313,16,0.000398438,0.000406250,0.000406250,0.000375000,0.000375000,0.000398438,16,-0.000164063,-0.000156250,-0.000156250,-0.000125000,-0.000125000,-0.000164063,16
1765796991.1818438,2025-12-15 19:09:51,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.000125000,0.000250000,0.000000000,0.000000000,0.000000000,0.000125000,16,0.006585937,0.006593750,0.006593750,0.006562500,0.006500000,0.006585937,16,0.005125000,0.005125000,0.005125000,0.005125000,0.005125000,0.005125000,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,-0.000046875,-0.000046875,-0.000031250,-0.000062500,0.000000000,-0.000046875,16,0.000312500,0.000312500,0.000312500,0.000312500,0.000250000,0.000312500,16,-0.000742188,-0.000750000,-0.000718750,-0.000750000,-0.000750000,-0.000742188,16
1765796997.0264404,2025-12-15 19:09:57,-0.000125000,-0.000250000,0.000000000,0.000000000,0.000000000,-0.000125000,16,0.000125000,0.000000000,0.000000000,0.000000000,0.000000000,0.000125000,16,0.006906250,0.006906250,0.006906250,0.006875000,0.006875000,0.006906250,16,0.005429688,0.005437500,0.005437500,0.005437500,0.005375000,0.005429688,16,0.000000000,0.000015625,0.000000000,0.000000000,0.000000000,0.000000000,16,-0.000203125,-0.000203125,-0.000187500,-0.000187500,-0.000250000,-0.000203125,16,0.000281250,0.000281250,0.000281250,0.000250000,0.000250000,0.000281250,16,-0.000820312,-0.000843750,-0.000843750,-0.000812500,-0.000875000,-0.000820312,16
1765797002.87425,2025-12-15 19:10:02,-0.000375000,-0.000500000,-0.000500000,0.000000000,0.000000000,-0.000375000,16,-0.000125000,-0.000250000,0.000000000,0.000000000,0.000000000,-0.000125000,16,0.007289063,0.007281250,0.007281250,0.007312500,0.007250000,0.007289063,16,0.005757812,0.005750000,0.005750000,0.005750000,0.005750000,0.005757812,16,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,16,0.000304687,0.000312500,0.000312500,0.000312500,0.000375000,0.000304687,16,0.000562500,0.000562500,0.000562500,0.000562500,0.000625000,0.000562500,16,0.000359375,0.000359375,0.000375000,0.000375000,0.000375000,0.000359375,16
1765797008.7203681,2025-12-15 19:10:08,-0.000500000,-0.000500000,-0.000500000,0.000000000,0.000000000,-0.000500000,16,-0.000125000,-0.000250000,0.000000000,0.000000000,0.000000000,-0.000125000,16,0.007070313,0.007062500,0.007062500,0.007062500,0.007000000,0.007070313,16,0.005726562,0.005718750,0.005750000,0.005750000,0.005750000,0.005726562,16,0.000007813,0.000000000,0.000000000,0.000000000,0.000000000,0.000007813,16,0.000398438,0.000406250,0.000406250,0.000375000,0.000375000,0.000398438,16,0.000625000,0.000625000,0.000625000,0.000625000,0.000625000,0.000625000,16,0.000679688,0.000671875,0.000687500,0.000687500,0.000750000,0.000679688,16
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
